product,excipients,notes
VENLAFAXINE HYDROCHLORIDE,,a serotonin; norepinephrine reuptake inhibitor snri; venlafaxine hydrochloride
Ursodiol,colloidal silicon dioxide; gelatin; iron oxide red; magnesium stearate; starch; titanium dioxide; water; butyl alcohol; dehydrated alcohol; ferrosoferric oxide; isopropyl alcohol; purified water; potassium hydroxide; propylene glycol; shellac; strong ammonia solution,each capsule is imprinted with black pharmaceutical ink which
Ursodiol,colloidal silicon dioxide; gelatin; iron oxide red; magnesium stearate; starch; titanium dioxide; water; butyl alcohol; dehydrated alcohol; ferrosoferric oxide; isopropyl alcohol; purified water; potassium hydroxide; propylene glycol; shellac; strong ammonia solution,each capsule is imprinted with black pharmaceutical ink which
Tegretol,colloidal silicon dioxide; d c red no 30 aluminum lake; fd c red no 40; flavoring; gelatin; glycerin; magnesium stearate; sodium starch glycolate; starch; stearic acid; sucrose; fd c yellow no 6; polymer; potassium sorbate; propylene glycol; purified water; sorbitol; xanthan gum; dextrates; iron oxides; mannitol; polyethylene glycol; sodium lauryl sulfate; titanium dioxide,suspension citric acid; tegretol-xr tablets cellulose compounds; tegretol; carbamazepine
Sinemet,microcrystalline cellulose; pregelatinized starch; starch; magnesium stearate; fd c blue 2; d c yellow 10,sinemet 10-100 and 25-250 tablets also; sinemet 25-100 tablets also
Neoral,carmine; corn oil-mono-di-triglycerides; dl- -tocopherol usp; gelatin nf; glycerol; iron oxide black; polyoxyl 40 hydrogenated castor oil nf; propylene glycol usp; titanium dioxide usp; ml alcohol; usp dehydrated; 9 v v corn oil-mono-di-triglycerides; the,cyclosporine
Minocin,sodium hydroxide; 5 to 5,when reconstituted with of sterile water for injection usp the ph ranges from 4
Ativan,,ativan
Lithobid,calcium stearate; carnauba wax; cellulose compounds; fd c blue no 2 aluminum lake; fd c red no 40 aluminum lake; fd c yellow no 6 aluminum lake; povidone; propylene glycol; sodium chloride; sodium lauryl sulfate; sodium starch glycolate; sorbitol; titanium dioxide,product meets usp drug release test 1
METRONIDAZOLE,corn starch; magnesium stearate; gelatin; black iron oxide; titanium dioxide; fd c green no 3; d c yellow no 10,
VORICONAZOLE,microcrystalline cellulose; dibasic calcium phosphate anhydrous; povidone; croscarmellose sodium; fd c red no 40 aluminum lake dye; magnesium stearate; ; of fluconazole; the following sucrose; sodium citrate dihydrate; citric acid anhydrous; sodium benzoate; titanium dioxide; colloidal silicon dioxide; xanthan gum; natural orange flavor; after reconstitution with of distilled water; purified water,diflucan for oral suspension; each ml of reconstituted suspension
Zyprexa,,a single-dose vial of the drug product; a vial of the sterile diluent for zyprexa relprevv
Zoloft,dibasic calcium phosphate dihydrate; d c yellow 10 aluminum lake; fd c blue 1 aluminum lake; fd c red 40 aluminum lake; fd c blue 2 aluminum lake; hydroxypropyl cellulose; hypromellose; magnesium stearate; microcrystalline cellulose; polyethylene glycol; polysorbate 80; sodium starch glycolate; synthetic yellow iron oxide; titanium dioxide; the following glycerin; alcohol; menthol; butylated hydroxytoluene; dry natural rubber,zoloft oral solution is available in a multidose bottle; each ml of solution; the solution; the oral solution must be diluted prior to administration see dosage; administration; the dispenser; sertraline hydrochloride equivalent to of sertraline; sertraline hydrochloride
SIMVASTATIN,ascorbic acid; citric acid; hydroxypropyl cellulose; hypromellose; iron oxides; lactose; magnesium stearate; microcrystalline cellulose; starch; talc; titanium dioxide; butylated hydroxyanisole is added as a no longer marketed,
Zocor,ascorbic acid; citric acid; hydroxypropyl cellulose; hypromellose; iron oxides; lactose; magnesium stearate; microcrystalline cellulose; starch; talc; titanium dioxide; butylated hydroxyanisole is added as a no longer marketed,
AZITHROMYCIN DIHYDRATE,dibasic calcium phosphate anhydrous; pregelatinized starch; sodium croscarmellose; magnesium stearate; sodium lauryl sulfate; hypromellose; lactose; titanium dioxide; triacetin; d c red 30 aluminum lake; the following sucrose; sodium phosphate; tribasic; anhydrous; hydroxypropyl cellulose; xanthan gum; fd c red 40; spray dried artificial cherry; creme de vanilla; banana flavors; after constitution; ; of azithromycin,zithromax for oral suspension is supplied in bottles containing azithromycin dihydrate powder equivalent to; azithromycin per bottle; each of suspension
Xifaxan,colloidal silicon dioxide; disodium edetate; glycerol palmitostearate; hypromellose; microcrystalline cellulose; propylene glycol; red iron oxide; sodium starch glycolate; talc; titanium dioxide; polyethylene glycol macrogol; polyvinyl alcohol; chem structure,each tablet
Xenical,microcrystalline cellulose; sodium starch glycolate; sodium lauryl sulfate; povidone; talc; gelatin; titanium dioxide; fd c blue no 2 with black printing ink containing pharmaceutical grade shellac; propylene glycol; strong ammonium solution; potassium hydroxide; black iron oxide,the capsule shell
Xenical,microcrystalline cellulose; sodium starch glycolate; sodium lauryl sulfate; povidone; talc; gelatin; titanium dioxide; fd c blue no 2 with black printing ink containing pharmaceutical grade shellac; propylene glycol; strong ammonium solution; potassium hydroxide; black iron oxide,the capsule shell
Xeljanz XR,croscarmellose sodium; hpmc 2910 hypromellose 6cp; lactose monohydrate; macrogol peg3350; magnesium stearate; microcrystalline cellulose; titanium dioxide; triacetin; tofacitinib; the following croscarmellose sodium; fd c blue 1 brilliant blue fcf aluminum lake; fd c blue 2 indigo carmine aluminum lake; oval; the following cellulose acetate; copovidone; hydroxyethyl cellulose; hydroxypropyl cellulose; hpmc 2910 hypromellose; red iron oxide; sorbitol; ; ammonium hydroxide; ferrosoferric oxide black iron oxide; propylene glycol; shellac glaze; fd c blue 2 aluminum lake; yellow iron oxide; colorless solution; of tofacitinib; the following grape flavor; hydrochloric acid; lactic acid; purified water; sodium benzoate; sucralose; xylitol,xeljanz is supplied for oral administration as a blue round; immediate-release film-coated tablet; each tablet of xeljanz; xeljanz xr is supplied for oral administration as a pink; extended-release film-coated tablet with a drilled hole at one end of the tablet band; each tablet of xeljanz xr; printing ink; xeljanz xr is supplied for oral administration as a beige; xeljanz oral solution is supplied for oral administration as a ml clear; each of xeljanz oral solution
Viagra,anhydrous dibasic calcium phosphate; croscarmellose sodium; fd c blue 2 aluminum lake; hypromellose; lactose; magnesium stearate; microcrystalline cellulose; titanium dioxide; triacetin,sildenafil citrate
,,
Vesicare,lactose monohydrate; corn starch; hypromellose 2910; magnesium stearate; talc; polyethylene glycol 8000 and titanium dioxide with yellow ferric oxide or red ferric oxide,structure of solifenacin succinate
Valtrex,printed with edible white ink; 2- methoxy ethyl ester; monohydrochloride; it has the following,the chemical name of valacyclovir hydrochloride is l -valine
Valtrex,printed with edible white ink; 2- methoxy ethyl ester; monohydrochloride; it has the following,the chemical name of valacyclovir hydrochloride is l -valine
Uloric,hydroxypropyl cellulose; lactose monohydrate; magnesium stearate; microcrystalline cellulose; silicon dioxide; sodium croscarmellose; green,uloric tablets are coated with opadry ii
Trileptal,colloidal silicon dioxide; crospovidone; hydroxypropyl methylcellulose; iron oxide; magnesium stearate; microcrystalline cellulose; polyethylene glycol; talc; titanium dioxide; the following ascorbic acid; dispersible cellulose; ethanol; macrogol stearate; methyl parahydroxybenzoate; propylene glycol; propyl parahydroxybenzoate; purified water; sodium saccharin; sorbic acid; sorbitol; yellow-plum-lemon aroma,trileptal oral suspension; oxcarbazepine
Trileptal,colloidal silicon dioxide; crospovidone; hydroxypropyl methylcellulose; iron oxide; magnesium stearate; microcrystalline cellulose; polyethylene glycol; talc; titanium dioxide; the following ascorbic acid; dispersible cellulose; ethanol; macrogol stearate; methyl parahydroxybenzoate; propylene glycol; propyl parahydroxybenzoate; purified water; sodium saccharin; sorbic acid; sorbitol; yellow-plum-lemon aroma,trileptal oral suspension; oxcarbazepine
ASCORBIC ACID,silicon dioxide; cellulose compounds; sodium stearyl fumarate; polyethylene glycol; titanium dioxide; paraffin,
Topamax,carnauba wax; hypromellose; lactose monohydrate; magnesium stearate; microcrystalline cellulose; polyethylene glycol; polysorbate 80; pregelatinized starch; purified water; sodium starch glycolate; synthetic iron oxide; titanium dioxide; the black pharmaceutical ink; cellulose acetate; gelatin; povidone; sodium lauryl sulfate; sorbitan monolaurate; sugar spheres,topamax sprinkle capsules; topiramate-coated beads in a hard gelatin capsule
Topamax,carnauba wax; hypromellose; lactose monohydrate; magnesium stearate; microcrystalline cellulose; polyethylene glycol; polysorbate 80; pregelatinized starch; purified water; sodium starch glycolate; synthetic iron oxide; titanium dioxide; the black pharmaceutical ink; cellulose acetate; gelatin; povidone; sodium lauryl sulfate; sorbitan monolaurate; sugar spheres,topamax sprinkle capsules; topiramate-coated beads in a hard gelatin capsule
Tobradex,benzalkonium chloride; edetate disodium; hydrochloric acid; sodium hydroxide; propylene glycol; purified water; sodium chloride; sodium sulfate; tyloxapol; xanthan gum,
Tivicay,d-mannitol; microcrystalline cellulose; povidone k29 32; sodium starch glycolate; sodium stearyl fumarate; the iron oxide yellow; macrogol peg; polyvinyl alcohol-part hydrolyzed; talc; titanium dioxide; the following calcium sulfate dihydrate; crospovidone; mannitol; silicified microcrystalline cellulose; strawberry cream flavor; sucralose; hypromellose; polyethylene glycol; dolutegravir,the tablet film coating; each tivicay pd tablet for oral suspension; the tablet film-coating; of dolutegravir sodium which is equivalent to dolutegravir free acid
Vimpat,colloidal silicon dioxide; crospovidone; hydroxypropylcellulose; magnesium stearate; microcrystalline cellulose; polyethylene glycol; polyvinyl alcohol; talc; titanium dioxide; black iron oxide; red iron oxide; colorless; the sodium chloride; water for injection; hydrochloric acid is used for ph adjustment; 8 to 5; the purified water; sorbitol solution; glycerin; carboxymethylcellulose sodium; acesulfame potassium; methylparaben; flavoring; anhydrous citric acid; sodium chloride,dye pigments as specified below vimpat tablets are supplied as debossed tablets; the following coloring agents tablets red iron oxide; fd c blue 2 indigo carmine aluminum lake tablets yellow iron oxide tablets yellow iron oxide; black iron oxide tablets fd c blue 2 indigo carmine aluminum lake 11; one 20-ml vial; 3 vimpat oral solution vimpat oral solution; 2 vimpat injection vimpat injection is a clear; sterile solution containing lacosamide per ml for intravenous infusion; of lacosamide drug substance; vimpat injection has a ph of 3; of lacosamide per ml
